Source: ba6c7c19548fdad46d14bb5c2aa342ce94804ae1
rustc 1.98.0 (88d9e12ae 2026-08-18)
g++ (Debian 10.2.1-6) 10.2.1 20210110
cmake version 3.28.6
  Downloaded hashbrown v0.14.5
  Downloaded icu_collections v2.2.0
  Downloaded minimal-lexical v0.2.1
  Downloaded parking v2.2.1
  Downloaded diplomat_core v0.15.0
  Downloaded nom v7.1.3
  Downloaded reqwest v0.12.28
  Downloaded tower-http v0.6.11
  Downloaded webpki-roots v0.26.11
  Downloaded subtle v2.6.1
  Downloaded crypto-common v0.1.7
  Downloaded resb v0.1.2
  Downloaded icu_calendar_data v2.2.0
  Downloaded generic-array v0.14.7
  Downloaded icu_locale_data v2.2.0
  Downloaded rustc-hash v2.1.2
  Downloaded rustversion v1.0.23
  Downloaded digest v0.10.7
  Downloaded version_check v0.9.5
  Downloaded rusqlite v0.31.0
  Downloaded hyper v1.10.1
  Downloaded bumpalo v3.20.3
  Downloaded sha1 v0.10.6
  Downloaded fslock v0.2.1
  Downloaded equivalent v1.0.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded wasip2 v1.0.4+wasi-0.2.12
  Downloaded once_cell v1.21.4
  Downloaded thiserror-impl v2.0.18
  Downloaded idna_adapter v1.2.2
  Downloaded diplomat v0.15.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded data-encoding v2.11.0
  Downloaded whoami v1.6.1
  Downloaded vcpkg v0.2.15
  Downloaded strck v1.0.0
  Downloaded redox_syscall v0.9.0
  Downloaded stringprep v0.1.5
  Downloaded typenum v1.20.1
  Downloaded foldhash v0.1.5
  Downloaded redox_syscall v0.5.18
  Downloaded quinn-proto v0.11.16
  Downloaded lock_api v0.4.14
  Downloaded tinystr v0.8.3
  Downloaded bindgen v0.72.1
  Downloaded sha2 v0.10.9
  Downloaded hashlink v0.10.0
  Downloaded crossbeam-queue v0.3.13
  Downloaded zerocopy v0.8.53
  Downloaded rand v0.9.4
  Downloaded crc-catalog v2.5.0
  Downloaded regex v1.12.4
  Downloaded glob v0.3.3
  Downloaded cexpr v0.6.0
  Downloaded syn v2.0.118
  Downloaded displaydoc v0.2.6
  Downloaded zmij v1.0.21
  Downloaded pem-rfc7468 v0.7.0
  Downloaded rand_core v0.10.1
  Downloaded spki v0.7.3
  Downloaded wasm-bindgen v0.2.126
  Downloaded unicode-properties v0.1.4
  Downloaded rustix v0.38.44
  Downloaded diplomat-runtime v0.15.1
  Downloaded libloading v0.8.9
  Downloaded tokio-rustls v0.26.4
  Downloaded parking_lot_core v0.9.12
  Downloaded litemap v0.8.2
  Downloaded event-listener v5.4.1
  Downloaded concurrent-queue v2.5.0
  Downloaded autocfg v1.5.1
  Downloaded wasm-bindgen-shared v0.2.126
  Downloaded tokio-stream v0.1.18
  Downloaded parking_lot v0.12.5
  Downloaded rand_core v0.6.4
  Downloaded futures-channel v0.3.32
  Downloaded dotenvy v0.15.7
  Downloaded cpufeatures v0.2.17
  Downloaded tracing-core v0.1.36
  Downloaded tracing-attributes v0.1.31
  Downloaded tinyvec v1.11.0
  Downloaded paste v1.0.15
  Downloaded ixdtf v0.6.5
  Downloaded socket2 v0.6.4
  Downloaded icu_properties v2.2.0
  Downloaded hmac v0.12.1
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded num-traits v0.2.19
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded allocator-api2 v0.2.21
  Downloaded rand_core v0.9.5
  Downloaded unicode-bidi v0.3.18
  Downloaded untrusted v0.9.0
  Downloaded winsafe v0.0.19
  Downloaded base64 v0.22.1
  Downloaded calendrical_calculations v0.2.4
  Downloaded futures-task v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded block-buffer v0.10.4
  Downloaded writeable v0.6.3
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded r-efi v6.0.0
  Downloaded tokio-tungstenite v0.29.0
  Downloaded rustls-webpki v0.103.13
  Downloaded rand_chacha v0.9.0
  Downloaded pin-project-lite v0.2.17
  Downloaded ppv-lite86 v0.2.21
  Downloaded wasm-bindgen-macro v0.2.126
  Downloaded smallvec v1.15.2
  Downloaded bytes v1.12.0
  Downloaded getrandom v0.2.17
  Downloaded httparse v1.10.1
  Downloaded sqlx-mysql v0.8.6
  Downloaded url v2.5.8
  Downloaded futures-intrusive v0.5.0
  Downloaded icu_normalizer v2.2.0
  Downloaded rand v0.8.7
  Downloaded zerotrie v0.2.4
  Downloaded log v0.4.33
  Downloaded const-oid v0.9.6
  Downloaded der v0.7.10
  Downloaded r-efi v5.3.0
  Downloaded getrandom v0.4.3
  Downloaded webpki-roots v1.0.8
  Downloaded zerocopy-derive v0.8.53
  Downloaded wasm-bindgen-macro-support v0.2.126
  Downloaded cc v1.2.66
  Downloaded mio v1.2.1
  Downloaded indexmap v2.14.0
  Downloaded prettyplease v0.2.37
  Downloaded rsa v0.9.10
  Downloaded unicode-normalization v0.1.25
  Downloaded sqlx-core v0.8.6
  Downloaded memchr v2.8.2
  Downloaded sqlx-postgres v0.8.6
  Downloaded js-sys v0.3.103
  Downloaded http v1.4.2
  Downloaded timezone_provider v0.2.4
  Downloaded idna v1.1.0
  Downloaded serde_json v1.0.150
  Downloaded hashbrown v0.17.1
  Downloaded libm v0.2.16
  Downloaded itertools v0.13.0
  Downloaded icu_properties_data v2.2.0
  Downloaded hashbrown v0.15.5
  Downloaded sqlx v0.8.6
  Downloaded hkdf v0.12.4
  Downloaded temporal_rs v0.2.4
  Downloaded aho-corasick v1.1.4
  Downloaded web-sys v0.3.103
  Downloaded futures-util v0.3.32
  Downloaded regex-automata v0.4.14
  Downloaded regex-syntax v0.8.11
  Downloaded windows_x86_64_gnullvm v0.48.5
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded libc v0.2.186
  Downloaded rustls v0.23.41
  Downloaded windows_aarch64_gnullvm v0.48.5
  Downloaded tracing v0.1.44
  Downloaded windows_i686_msvc v0.52.6
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_x86_64_msvc v0.48.5
  Downloaded windows_aarch64_msvc v0.48.5
  Downloaded icu_calendar v2.2.1
  Downloaded windows_x86_64_gnu v0.48.5
  Downloaded windows_i686_msvc v0.48.5
  Downloaded windows_i686_gnu v0.48.5
  Downloaded tokio v1.52.3
  Downloaded winapi v0.3.9
  Downloaded windows-sys v0.48.0
  Downloaded ring v0.17.14
  Downloaded linux-raw-sys v0.4.15
  Downloaded windows-sys v0.59.0
  Downloaded windows-sys v0.61.2
  Downloaded windows-sys v0.52.0
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded libsqlite3-sys v0.28.0
  Downloaded v8 v149.4.0
== check-core-boundary.sh (dependency closure + name gates) ==
core name gates OK: no CS2 identifier and no games/ embed in core/
core boundary OK: s2script-core depends on no games/* crate
== test-boundary-nameleak.sh ==
PASS: name-leak gate catches CS2 identifiers and passes when clean
PASS: include_str!/games/ gate catches embedded game files and passes when clean
== test-sigscan.sh ==
sigscan_test: all passed
== test-gamedata.sh ==
ok:   matching master parses without error
ok:   unconditional file applies
ok:   engine-matched file applies
ok:   game-matched file applies
ok:   non-matching game file is skipped
ok:   array order wins over alphabetical filename order
ok:   array-valued condition matches any member
ok:   untouched entry survives an override file
ok:   named entry is replaced wholesale
ok:   replacement is not deep-merged
ok:   matching platform entry is loaded
ok:   other-platform entry is skipped
ok:   keys section is parsed
ok:   a calls section parses without error
ok:   calls entry is merged
ok:   the merged view is serialised for core
ok:   the merged view is valid JSON
ok:   signatures are re-nested under the platform key core flattens against
ok:   the descriptor crosses to core verbatim
ok:   the arg vocabulary is untouched
ok:   a signature carrying a validator parses without error
ok:   the merged view is valid JSON
ok:   the validator crosses to core verbatim, un-flattened
ok:   a signature declaring no validator emits no validate key
ok:   the operator's pattern wins
ok:   and so does the validator offset it was re-derived with
ok:   the operator's pattern still wins
ok:   an override that omits validate does NOT disarm the shipped validator
ok:   the merged view is valid JSON
ok:   and the carried validator reaches the descriptor core resolves
ok:   the carry-forward is REPORTED by name, never silent
ok:   and is not reported as a deliberate disarm
ok:   the merged view is valid JSON
ok:   an explicit empty validate is honoured, not overwritten by the shipped one
ok:   a deliberate disarm is REPORTED by name
ok:   and is not reported as a carry-forward
ok:   the later shipped file wins
ok:   shipped-over-shipped is still a whole-entry replacement
ok:   and neither override-only report fires for a shipped merge
ok:   a custom/ override reaches the descriptor core resolves
ok:   and is still reported as operator-supplied
ok:   the well-formed descriptor still merges
ok:   a scalar descriptor is left out, not crashed on
ok:   the error names the entry
ok:   a hooks section parses without error
ok:   the hooks entry is merged
ok:   the merged view is valid JSON
ok:   the merged view core reads CARRIES the hooks section
ok:   the shape name crosses
ok:   params cross in author order
ok:   the mutable allow-list crosses
ok:   the bypass pairing crosses
ok:   the ctx namespace crosses
ok:   the mandatory validator reaches core with the pattern it guards
ok:   an owner with hooks and nothing else is not dropped
ok:   and its hooks reach core
ok:   the well-formed descriptor still merges
ok:   a scalar descriptor is left out, not crashed on
ok:   the error names the entry
ok:   an operator override reaches the hook core resolves
ok:   and is reported as operator-supplied
ok:   an unknown top-level section is reported, naming BOTH the file and the section
ok:   and only the unknown one — no false positives
ok:   it is a WARN, not an error: an older shim reading a newer tree must boot
ok:   the sections it DOES consume are unaffected
ok:   no consumed section is reported as ignored
ok:   an owner with neither signatures nor calls hands core nothing to register
ok:   absent master yields an error, not a silent empty namespace
ok:   the error names the master file
ok:   a listed-but-absent file is an error
ok:   the error names the file
ok:   same key in two owners does not collide
ok:   sibling well-formed offset survives a wrongly-typed one
ok:   wrongly-typed offset is left out, not crashed on
ok:   error names the offending offset key
ok:   sibling well-formed signature survives a wrongly-typed one
ok:   wrongly-typed signature is left out, not crashed on
ok:   error names the offending signature key
ok:   sibling well-formed interface survives a wrongly-typed one
ok:   wrongly-typed interface is left out, not crashed on
ok:   error names the offending interface key
ok:   sibling well-formed key survives a wrongly-typed one
ok:   wrongly-typed key is left out, not crashed on
ok:   error names the offending keys key
ok:   a later file still applies after an earlier file had one bad entry
ok:   the earlier bad entry is still reported
ok:   a per-entry type error is still reported
ok:   filesLoaded is non-empty when a file loaded but had a malformed entry
ok:   a missing master is still reported
ok:   filesLoaded is empty when the master itself is missing
ok:   a non-platform-keyed offset does not apply
ok:   and is not falsely reported as an override
ok:   a non-platform-keyed offset is a NAMED error, not a silent skip
ok:   a sibling well-formed signature still applies
ok:   a non-platform-keyed signature does not apply
ok:   a non-platform-keyed signature is a NAMED error, not a silent skip
ok:   a file behind an unmatchable condition is not applied
ok:   sibling files still apply
ok:   an unmatchable condition names the file it silently deselected
ok:   the mistyped override does not apply
ok:   a file that applied zero entries is named in filesEmpty
ok:   it is still counted as loaded
ok:   filesLoaded is non-empty even though a selected file failed (why it is not enough)
ok:   filesFailed names the selected file that could not be applied
ok:   the bad entry is still reported in error
ok:   a bad ENTRY does not put the file in filesFailed
ok:   a missing master reports through filesFailed as well
ok:   an unparseable custom/ file is a named error
ok:   an unparseable custom/ file is not catastrophic — shipped data is intact
ok:   a custom/ override parses without error
ok:   custom/ is applied after shipped files
ok:   an overridden entry is recorded as such
ok:   later custom/ filename wins (created 10-first then 20-second)
ok:   every applied file is recorded (created 10-first then 20-second)
ok:   later custom/ filename wins (created 20-second then 10-first)
ok:   every applied file is recorded (created 20-second then 10-first)
ok:   no custom/ directory is the normal case, not an error
ok:   nothing is marked overridden without a custom/ file
gamedata_test: all checks passed
== check-deferred-sentinel.sh (S2_DISPATCH_DEFERRED: core == shim header) ==
check-deferred-sentinel: OK — S2_DISPATCH_DEFERRED = -1000 in both core and the shim header
== check-engine-ops-order.sh (S2EngineOps field order: core == shim header) ==
check-engine-ops-generated: OK — 126 ops, three generated files match
check-engine-ops-order: OK — 126 S2EngineOps fields, same names in the same order in core and the shim
check-engine-ops-order: OK — all 126 S2EngineOps field signature(s) agree on arity
== test-defer-queue.sh (the deferred-dispatch drain, flush-inside-replay included) ==
   (with -fsanitize=address,undefined)
ok:   connection generation is retained without floating-point truncation
ok:   disconnect identity strings are owned copies
ok:   disconnect scalar identity survives engine buffer reuse
ok:   three pushes queue three entries
ok:   the drain replays all three
ok:   FIFO: the client event replays first, with its slot
ok:   FIFO: map_start second, with its map name
ok:   FIFO: cvar_change third, with new AND old value
ok:   both buffers are empty afterwards
ok:   the re-deferred push does NOT extend the batch being walked
ok:   it is queued for the next drain
ok:   the next drain delivers it
ok:   the queue does not grow past the bound
ok:   the overflow names what it dropped
ok:   capacity is checked BEFORE DuplicateEvent — an overflow cannot leak an event
ok:   each queued game_event carries its own duplicate
ok:   the replay sees the duplicate (handlers read the REAL field values)
ok:   every duplicate is freed exactly once by the drain
ok:   a game_event is not queued without a duplicate
ok:   the drop names the event (scalar deferral is unaffected)
ok:   eight game events queued, eight duplicates minted
ok:   the drain stops at the flush — entries from the old world are abandoned
ok:   every replay before the flush is a real entry, in order
ok:   every replay before the flush is a real entry, in order
ok:   every replay before the flush is a real entry, in order
ok:   every duplicate — replayed and abandoned — is freed exactly once across the flush
ok:   nothing that was never minted is handed to FreeEvent
ok:   both buffers end empty
ok:   the drain flag is cleared
ok:   the flush names what it did to the running drain
ok:   a replay observes that a drain is in progress
ok:   the nested drain replayed nothing extra
ok:   what the replay pushed is still waiting for the next drain
ok:   and arrives one drain later
ok:   the throw propagates (the caller's catch_unwind boundary owns it)
ok:   the drain flag is cleared on the unwinding path
ok:   the in-flight duplicate is freed by its own guard
ok:   the stranded tail is freed exactly once by the next drain
ok:   an empty-queue drain still empties a stranded batch
ok:   the batch is empty after the early-out drain
ok:   a re-deferred replay is NOT re-queued (it would spin forever)
ok:   and it is dropped by name
ok:   the flush empties the queue
ok:   and frees every duplicate exactly once
ok:   and names the occasion and the count
defer_queue_test: all checks passed
==158==Unable to get registers from thread 157.
== test-client-bootstrap.sh (unsigned userid sentinel and late-load occupancy) ==
client-bootstrap: unsigned sentinel, repeated reconciliation, survivor phase/identity/policy and absent-slot retirement passed
== test-hook-dispatch.sh (hook shape vocabulary, bypass latch, collapse) ==
   (with -fsanitize=address,undefined)
ok:   this_void resolves
ok:   this_f32_i32_i32_i32 resolves
ok:   an unknown shape is rejected
ok:   an empty shape name is rejected
ok:   shape ids round-trip back to their names
ok:   the second shape id round-trips back to its own name, not the first shape's
ok:   an out-of-range shape id has no name
ok:   this_f32_i32_i64_i64 resolves
ok:   the wide shape round-trips to its own name
ok:   the narrow and wide 4-arg shapes are distinct ids
ok:   this_i64_i32_i64 resolves
ok:   the returning shape round-trips to its own name
ok:   the returning shape is a distinct id
ok:   a fresh latch is not set
ok:   an armed latch is taken
ok:   and taking it CLEARS it — a stuck latch would silently kill the hook
ok:   the latch is per-hook, not global
ok:   and hook 0's latch survived hook 1's take
ok:   an out-of-range BypassArm(-1) left the low sentinel clear
ok:   an out-of-range BypassArm(S2_HOOK_MAX) left the high sentinel clear
ok:   BypassTake rejects a negative hook id even though the sentinel it would alias is SET
ok:   BypassTake rejects hook id == S2_HOOK_MAX even though the sentinel it would alias is SET
ok:   BypassTake rejects a hook id far past S2_HOOK_MAX
ok:   and left the low sentinel UNTOUCHED — a guarded take never reads it
ok:   and left the high sentinel UNTOUCHED — a guarded take never reads it
ok:   reset cleared latch 0
ok:   reset cleared latch 1
ok:   reset cleared the LAST latch
ok:   and did not write below the array
ok:   and did not write past the end of it
ok:   Continue does not suppress
ok:   Changed does not suppress — it writes params back and still calls
ok:   Handled suppresses the engine call
ok:   Stop suppresses the engine call
ok:   an out-of-range result does not suppress
ok:   a negative result does not suppress
ok:   dispatch forwards to the injected op
ok:   and passes the hook id through
ok:   a null dispatch op degrades to Continue
ok:   SetOps(none) actually clears the op — it is not re-invoked
ok:   dispatch_post forwards to the injected op
ok:   and passes the hook id and skipped flag through
ok:   a null dispatch_post op degrades to Continue
ok:   SetOps(none) actually clears dispatch_post
ok:   Allow + Allow = Allow
ok:   Allow loses to any deny
ok:   a deny beats a later Allow
ok:   two denys: first wins, no ontology
hook_dispatch_test: all checks passed
==186==Unable to get registers from thread 185.
== test-detour-reloc.sh (prologue relocation, tier selection, named refusals) ==
   (with -fsanitize=address,undefined, minus the alignment check — see the comment)
ok:   DispatchTraceAttack: near tier steals 6 bytes
ok:   DispatchTraceAttack: far tier steals 15 bytes
ok:   DispatchTraceAttack: the near steal is a strict prefix of the far steal
ok:   DispatchTraceAttack: a position-independent prologue copies unchanged
ok:   HostSay: near tier steals 6 bytes
ok:   HostSay: far tier steals 16 bytes
ok:   HostSay: the near steal is a strict prefix of the far steal
ok:   HostSay: a position-independent prologue copies unchanged
ok:   FireOutputInternal: near tier steals 6 bytes
ok:   FireOutputInternal: far tier steals 15 bytes
ok:   FireOutputInternal: the near steal is a strict prefix of the far steal
ok:   FireOutputInternal: a position-independent prologue copies unchanged
ok:   ProcessUsercmds: near tier steals 6 bytes
ok:   ProcessUsercmds: far tier steals 16 bytes
ok:   ProcessUsercmds: the near steal is a strict prefix of the far steal
ok:   ProcessUsercmds: a position-independent prologue copies unchanged
ok:   TerminateRound: the near tier stops before the rip-relative lea
ok:   Respawn: the near tier stops before the call rel32
ok:   TerminateRound: the far tier now relocates the lea instead of refusing
ok:   Respawn: the far tier now relocates the call instead of refusing
ok:   rip-relative lea relocates without changing size
ok:   the new disp32 still points at the SAME absolute address
ok:   only the displacement changed — the opcode and ModRM are untouched
ok:   an instruction with BOTH a disp32 and an imm8 decodes
ok:   the disp32 is rewritten at offset 2, NOT at len-4
ok:   the trailing immediate is left alone
ok:   call rel32: decodes at its true length
ok:   call rel32: still branches to the SAME absolute address
ok:   jmp rel32: decodes at its true length
ok:   jmp rel32: still branches to the SAME absolute address
ok:   jz rel32: decodes at its true length
ok:   jz rel32: still branches to the SAME absolute address
ok:   the source encoding is representable
ok:   a test page was mapped within rel32 of the global
ok:   the rip-relative load + ret relocates
ok:   the RELOCATED copy reads the same global as the original — a wrong disp32 fails here
ok:   and it tracks the global, rather than a stale copy
ok:   jmp rel8 is refused as a short branch, not silently copied
ok:   jcc rel8 is refused as a short branch
ok:   loopne is refused as a short branch
ok:   a rip-relative target out of rel32 reach of the trampoline is refused, not truncated
ok:   a branch target out of rel32 reach of the trampoline is refused
ok:   an undecodable prologue is refused
ok:   the corpus prologue builds with a permissive probe
ok:   the probe is consulted more than once — not just at the entry address
ok:   a probe refusal mid-prologue stops the walk with a named reason
ok:   and it stops EARLY — it does not keep decoding past the refusal
ok:   the absolute jump is FF 25 <disp32=0> followed by the target
ok:   a near destination encodes as E9
ok:   with the rel32 measured from the END of the jump
ok:   a destination beyond rel32 range is REFUSED, so the caller falls back to the absolute form
ok:   the un-patched target returns x+1
ok:   Install patched the target
ok:   it stole the 6-byte push/mov/push prologue
ok:   calling the target reaches OUR handler
ok:   and the handler's call to the trampoline runs the ORIGINAL body (5+1)*10
ok:   and it is re-entrant across calls
ok:   RemoveAll restores the original bytes
ok:   a normally-loaded binary takes the NEAR (5-byte E9) tier
ok:   the far tier installs
ok:   and it reports the FAR tier
ok:   stealing at least the 14 bytes its absolute jump needs
ok:   the far tier diverts and its trampoline runs the original too
ok:   and it restores cleanly

all detour relocation checks passed
==208==Unable to get registers from thread 207.
== check-hook-shapes.sh (inbound hook shape name/id table: core == shim) ==
check-hook-shapes: OK — 5 hook shape(s), same names and ids in core and the shim
== check-defer-selftest-gate.sh (S2_DEFER_SELFTEST: core == shim, registration-gated) ==
check-defer-selftest-gate: OK — armed by $S2_DEFER_SELFTEST in both core and the shim; the native is registration-gated
== test-call-validate.sh (the descriptor validators: both gates must REJECT) ==
   (with -fsanitize=address,undefined)
ok:   vtable-member: an address IN the class's primary vtable passes
ok:   vtable-member: a pass leaves the reason buffer empty
ok:   vtable-member: the class name reaches the resolver
ok:   vtable-member: the DESCRIPTOR's module is forwarded (not a hardcoded soname)
ok:   vtable-member: an in-.text address that is NOT in the vtable is REJECTED
ok:   vtable-member: and the reason NAMES the class and the failure
ok:   vtable-member: a slot PAST the walk terminator is rejected (fail-closed)
ok:   vtable-member: a class with no RTTI on this build degrades, naming the class
ok:   vtable-member: no RTTI resolver available degrades by name (never a null call)
ok:   vtable-member: a non-string class (a slot index!) is rejected
ok:   vtable-member: an empty class name is rejected
ok:   string-xref: the xref target matching `expect` passes
ok:   string-xref: a pass leaves the reason buffer empty
ok:   string-xref: a wrong expected string is REJECTED
ok:   string-xref: and the reason NAMES the string the treadmill must re-xref
ok:   string-xref: `expect` being a strict PREFIX of the target is rejected (NUL-compared)
ok:   string-xref: a target outside the module's mapped extent is rejected
ok:   string-xref: a displacement read outside the text buffer is rejected, not read
ok:   string-xref: a displacement outside its own instruction is caught without the binary
ok:   string-xref: a missing `expect` is rejected
ok:   string-xref: a missing `at` is rejected
ok:   string-xref: a bare string instead of the parameter object is rejected
ok:   string-xref: a negative `at` is rejected
ok:   string-xref: an empty `expect` is rejected
ok:   string-xref: an oversized `expect` is rejected
ok:   prologue: a masked pattern matching at the address passes
ok:   prologue: a mismatch is rejected by name
ok:   prologue: a malformed pattern is rejected by name
ok:   prologue: DeclaresPrologue sees a declared one (the vtable target's mandatory rule)
ok:   prologue: DeclaresPrologue is false when only another validator is declared
ok:   prologue: DeclaresPrologue is false for no validators
ok:   closure: an unknown validator key FAILS the descriptor by name, never silently passes
ok:   closure: and the reason names the whole valid set
ok:   closure: an unknown key wins the reason over a failing known sibling
ok:   closure: an empty validate string means no validators (passes)
ok:   closure: an empty object means no validators (passes)
ok:   closure: a JSON null means no validators (passes)
ok:   closure: a null pointer means no validators (passes)
ok:   closure: an unparseable validate blob degrades by name
ok:   closure: a validate that is a bare string, not an object, degrades by name
ok:   multi: two passing validators both pass
ok:   multi: every declared validator runs — a passing one does not short-circuit the rest
ok:   multi: with two failures the cheapest validator's reason wins, not JSON order
ok:   multi: string-xref is reported ahead of the far more expensive vtable-member
ok:   input: an address outside .text degrades by name
ok:   input: and no validator ran on it
ok:   decodes a 64-bit store of rdx as arg 2
ok:   decodes a 32-bit store of edx as arg 2, not wide
ok:   a store of a non-argument register is not an observation
ok:   MOV r,r/m records the destination as redefined
ok:   MOV r/m,r with a REGISTER destination redefines it
ok:   a truncated instruction decodes to length 0 and stops the walk
ok:   TerminateRound's real prologue is REFUSED under this_f32_i32_i32_i32
ok:   and the reason names the offending integer arg slot
ok:   and ACCEPTED under this_f32_i32_i64_i64 — the shape that actually shipped
ok:   a prologue that stores its args 32-bit agrees with a 32-bit shape
ok:   and says what it checked
ok:   a 64-bit store of a REDEFINED register is not evidence about the argument
ok:   a prologue that spills nothing PASSES — absence of evidence is not a failure
ok:   and the reason refuses to be read as a proof
ok:   a 64-bit store of rsi is refused
ok:   and is attributed to integer arg slot 1
ok:   a 64-bit store of rdx is refused
ok:   and is attributed to integer arg slot 2
ok:   a 64-bit store of rcx is refused
ok:   and is attributed to integer arg slot 3
ok:   a 64-bit store of r8 is refused
ok:   and is attributed to integer arg slot 4
ok:   a view ending mid-instruction stops cleanly instead of reading past it
ok:   and still renders a verdict rather than garbage
ok:   a maximal legacy-prefix run decodes without reading past the decode window
ok:   a callee reading an argument the shape does not declare is REFUSED
ok:   and the reason names both the missing slot and what the shape declared
ok:   declaring MORE arguments than the callee reads is harmless and passes
ok:   a store past the callee's own `ret` is NOT evidence about its arguments
ok:   ADD r/m,r redefines the r/m operand (rdx), not the source
